REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2020/05/10 09:30:00,1336.38,40.75,TRADE
SA1,2020/05/10 10:00:00,1195.86,18.37,TRADE
SA1,2020/05/10 10:30:00,1122.81,8.09,TRADE
SA1,2020/05/10 11:00:00,1122.14,4.63,TRADE
SA1,2020/05/10 11:30:00,1077.26,11.27,TRADE
SA1,2020/05/10 12:00:00,1059.26,23.04,TRADE
SA1,2020/05/10 12:30:00,964.11,4.68,TRADE
SA1,2020/05/10 13:00:00,897.41,2.06,TRADE
SA1,2020/05/10 13:30:00,893.84,9.66,TRADE
SA1,2020/05/10 14:00:00,874.3,24.59,TRADE
SA1,2020/05/10 14:30:00,855.14,28.48,TRADE
SA1,2020/05/10 15:00:00,862.27,24.06,TRADE
SA1,2020/05/10 15:30:00,913.92,28.16,TRADE
SA1,2020/05/10 16:00:00,985.59,34.30,TRADE
SA1,2020/05/10 16:30:00,1125.07,34.51,TRADE
SA1,2020/05/10 17:00:00,1265.11,49.62,TRADE
SA1,2020/05/10 17:30:00,1424.15,184.56,TRADE
SA1,2020/05/10 18:00:00,1554.35,65.23,TRADE
SA1,2020/05/10 18:30:00,1704.33,54.39,TRADE
SA1,2020/05/10 19:00:00,1758.61,66.04,TRADE
SA1,2020/05/10 19:30:00,1762.33,62.61,TRADE
SA1,2020/05/10 20:00:00,1730.72,49.72,TRADE
SA1,2020/05/10 20:30:00,1717.91,51.16,TRADE
SA1,2020/05/10 21:00:00,1691.9,47.02,TRADE
SA1,2020/05/10 21:30:00,1658.53,48.49,TRADE
SA1,2020/05/10 22:00:00,1621.39,45.75,TRADE
SA1,2020/05/10 22:30:00,1563.18,47.74,TRADE
SA1,2020/05/10 23:00:00,1512.73,45.68,TRADE
SA1,2020/05/10 23:30:00,1464.74,46.91,TRADE
SA1,2020/05/11 00:00:00,1658.3,49.72,TRADE
SA1,2020/05/11 00:30:00,1616.46,48.44,TRADE
SA1,2020/05/11 01:00:00,1546.98,47.94,TRADE
SA1,2020/05/11 01:30:00,1465.37,46.93,TRADE
SA1,2020/05/11 02:00:00,1397.21,46.12,TRADE
SA1,2020/05/11 02:30:00,1340.18,45.62,TRADE
SA1,2020/05/11 03:00:00,1324.65,45.59,TRADE
SA1,2020/05/11 03:30:00,1285.87,41.95,TRADE
SA1,2020/05/11 04:00:00,1255.4,39.75,TRADE
SA1,2020/05/11 04:30:00,1237.88,35.08,TRADE
SA1,2020/05/11 05:00:00,1243.28,41.80,TRADE
SA1,2020/05/11 05:30:00,1243.63,41.81,TRADE
SA1,2020/05/11 06:00:00,1290.48,43.29,TRADE
SA1,2020/05/11 06:30:00,1315.05,44.02,TRADE
SA1,2020/05/11 07:00:00,1437.7,47.90,TRADE
SA1,2020/05/11 07:30:00,1539.88,48.79,TRADE
SA1,2020/05/11 08:00:00,1618.75,57.60,TRADE
SA1,2020/05/11 08:30:00,1644.15,48.93,TRADE
SA1,2020/05/11 09:00:00,1585.66,43.45,TRADE
SA1,2020/05/11 09:30:00,1431.44,65.44,TRADE
SA1,2020/05/11 10:00:00,1342.01,42.66,TRADE
SA1,2020/05/11 10:30:00,1205.79,33.98,TRADE
SA1,2020/05/11 11:00:00,1147.79,16.76,TRADE
SA1,2020/05/11 11:30:00,1014.36,11.13,TRADE
SA1,2020/05/11 12:00:00,948.5,6.44,TRADE
SA1,2020/05/11 12:30:00,878.47,16.38,TRADE
SA1,2020/05/11 13:00:00,867.3,18.83,TRADE
SA1,2020/05/11 13:30:00,850.31,6.51,TRADE
SA1,2020/05/11 14:00:00,892.01,18.31,TRADE
SA1,2020/05/11 14:30:00,893.7,27.46,TRADE
SA1,2020/05/11 15:00:00,963.13,33.42,TRADE
SA1,2020/05/11 15:30:00,1039.76,36.34,TRADE
SA1,2020/05/11 16:00:00,1119.98,38.67,TRADE
SA1,2020/05/11 16:30:00,1265.31,48.64,TRADE
SA1,2020/05/11 17:00:00,1406.36,51.04,TRADE
SA1,2020/05/11 17:30:00,1598.17,50.25,TRADE
SA1,2020/05/11 18:00:00,1770.15,70.36,TRADE
SA1,2020/05/11 18:30:00,1944.8,74.18,TRADE
SA1,2020/05/11 19:00:00,1980.7,57.93,TRADE
SA1,2020/05/11 19:30:00,1960.18,46.35,TRADE
SA1,2020/05/11 20:00:00,1895.6,46.35,TRADE
SA1,2020/05/11 20:30:00,1855.79,51.86,TRADE
SA1,2020/05/11 21:00:00,1806.39,46.58,TRADE
SA1,2020/05/11 21:30:00,1731.93,47.78,TRADE
SA1,2020/05/11 22:00:00,1625.33,41.93,TRADE
SA1,2020/05/11 22:30:00,1532.62,39.83,TRADE
SA1,2020/05/11 23:00:00,1433,35.39,TRADE
SA1,2020/05/11 23:30:00,1376.48,35.03,TRADE
SA1,2020/05/12 00:00:00,1541.36,36.98,TRADE
SA1,2020/05/12 00:30:00,1495.66,35.71,TRADE
SA1,2020/05/12 01:00:00,1421.12,29.52,TRADE
SA1,2020/05/12 01:30:00,1332.29,20.74,TRADE
SA1,2020/05/12 02:00:00,1265.05,14.83,TRADE
SA1,2020/05/12 02:30:00,1209.79,7.63,TRADE
SA1,2020/05/12 03:00:00,1176.24,0.66,TRADE
SA1,2020/05/12 03:30:00,1129.66,2.93,TRADE
SA1,2020/05/12 04:00:00,1180.44,-2.17,TRADE
SA1,2020/05/12 04:30:00,1171.32,-17.45,TRADE
SA1,2020/05/12 05:00:00,1167.37,-9.77,TRADE
SA1,2020/05/12 05:30:00,1172.76,15.92,TRADE
SA1,2020/05/12 06:00:00,1217.33,15.29,TRADE
SA1,2020/05/12 06:30:00,1254.87,30.30,TRADE
SA1,2020/05/12 07:00:00,1332.22,34.40,TRADE
SA1,2020/05/12 07:30:00,1419.08,37.63,TRADE
SA1,2020/05/12 08:00:00,1445.24,38.11,TRADE
SA1,2020/05/12 08:30:00,1480.75,35.92,TRADE
SA1,2020/05/12 09:00:00,1453.24,35.80,TRADE
SA1,2020/05/12 09:30:00,1385.79,34.17,TRADE
SA1,2020/05/12 10:00:00,1328.73,31.58,TRADE
SA1,2020/05/12 10:30:00,1209.57,27.50,TRADE
SA1,2020/05/12 11:00:00,1111.57,10.97,TRADE
SA1,2020/05/12 11:30:00,1061.52,4.30,TRADE
SA1,2020/05/12 12:00:00,1012.46,6.10,TRADE
SA1,2020/05/12 12:30:00,905.48,-159.60,TRADE
SA1,2020/05/12 13:00:00,858.53,14.10,TRADE
SA1,2020/05/12 13:30:00,858.22,4.26,TRADE
SA1,2020/05/12 14:00:00,860,19.48,TRADE
SA1,2020/05/12 14:30:00,895.21,27.64,TRADE
SA1,2020/05/12 15:00:00,938.56,28.70,TRADE
SA1,2020/05/12 15:30:00,1019.32,30.12,TRADE
SA1,2020/05/12 16:00:00,1140.53,36.99,TRADE
SA1,2020/05/12 16:30:00,1317.96,39.82,TRADE
SA1,2020/05/12 17:00:00,1433.68,51.23,TRADE
SA1,2020/05/12 17:30:00,1603.35,59.69,TRADE
SA1,2020/05/12 18:00:00,1769.45,69.43,TRADE
SA1,2020/05/12 18:30:00,1854.68,55.67,TRADE
SA1,2020/05/12 19:00:00,1835.35,44.84,TRADE
SA1,2020/05/12 19:30:00,1820.12,41.03,TRADE
SA1,2020/05/12 20:00:00,1782.9,42.28,TRADE
SA1,2020/05/12 20:30:00,1733.74,40.12,TRADE
SA1,2020/05/12 21:00:00,1698.03,39.86,TRADE
SA1,2020/05/12 21:30:00,1675.79,40.44,TRADE
SA1,2020/05/12 22:00:00,1611.25,38.90,TRADE
SA1,2020/05/12 22:30:00,1535.75,39.33,TRADE
SA1,2020/05/12 23:00:00,1445.23,36.69,TRADE
SA1,2020/05/12 23:30:00,1383.89,39.33,TRADE
SA1,2020/05/13 00:00:00,1562,44.22,TRADE
SA1,2020/05/13 00:30:00,1517.13,41.73,TRADE
SA1,2020/05/13 01:00:00,1456.65,46.44,TRADE
SA1,2020/05/13 01:30:00,1377.09,44.92,TRADE
SA1,2020/05/13 02:00:00,1305.98,43.04,TRADE
SA1,2020/05/13 02:30:00,1248.03,40.04,TRADE
SA1,2020/05/13 03:00:00,1215.64,36.87,TRADE
SA1,2020/05/13 03:30:00,1180.93,35.48,TRADE
SA1,2020/05/13 04:00:00,1125.46,33.38,TRADE
SA1,2020/05/13 04:30:00,1116.96,33.76,TRADE
SA1,2020/05/13 05:00:00,1134.07,33.46,TRADE
SA1,2020/05/13 05:30:00,1142.37,32.96,TRADE
SA1,2020/05/13 06:00:00,1182.85,34.68,TRADE
SA1,2020/05/13 06:30:00,1254.57,35.93,TRADE
SA1,2020/05/13 07:00:00,1336.09,40.46,TRADE
SA1,2020/05/13 07:30:00,1458.16,42.80,TRADE
SA1,2020/05/13 08:00:00,1571.85,47.44,TRADE
SA1,2020/05/13 08:30:00,1595.46,44.21,TRADE
SA1,2020/05/13 09:00:00,1552.1,44.51,TRADE
SA1,2020/05/13 09:30:00,1497.49,53.96,TRADE
SA1,2020/05/13 10:00:00,1444.35,54.01,TRADE
SA1,2020/05/13 10:30:00,1399.01,44.38,TRADE
SA1,2020/05/13 11:00:00,1310.36,45.60,TRADE
SA1,2020/05/13 11:30:00,1235.62,42.13,TRADE
SA1,2020/05/13 12:00:00,1194.69,38.54,TRADE
SA1,2020/05/13 12:30:00,1216.75,38.99,TRADE
SA1,2020/05/13 13:00:00,1197.68,39.89,TRADE
SA1,2020/05/13 13:30:00,1212.66,49.34,TRADE
SA1,2020/05/13 14:00:00,1296.07,42.33,TRADE
SA1,2020/05/13 14:30:00,1341.2,41.66,TRADE
SA1,2020/05/13 15:00:00,1335.9,39.14,TRADE
SA1,2020/05/13 15:30:00,1377.21,39.41,TRADE
SA1,2020/05/13 16:00:00,1434.06,45.87,TRADE
SA1,2020/05/13 16:30:00,1562.29,42.14,TRADE
SA1,2020/05/13 17:00:00,1667.96,48.67,TRADE
SA1,2020/05/13 17:30:00,1789.34,47.63,TRADE
SA1,2020/05/13 18:00:00,1887.24,62.30,TRADE
SA1,2020/05/13 18:30:00,2002.79,46.65,TRADE
SA1,2020/05/13 19:00:00,2022.64,42,TRADE
SA1,2020/05/13 19:30:00,2001.71,41.75,TRADE
SA1,2020/05/13 20:00:00,1929.96,44.09,TRADE
SA1,2020/05/13 20:30:00,1892.27,41.98,TRADE
SA1,2020/05/13 21:00:00,1845.04,42.12,TRADE
SA1,2020/05/13 21:30:00,1785.89,41.88,TRADE
SA1,2020/05/13 22:00:00,1708.08,41.06,TRADE
SA1,2020/05/13 22:30:00,1623.65,41.76,TRADE
SA1,2020/05/13 23:00:00,1555.89,43.83,TRADE
SA1,2020/05/13 23:30:00,1505.95,61.84,TRADE
SA1,2020/05/14 00:00:00,1690,43.98,TRADE
SA1,2020/05/14 00:30:00,1636.16,41.43,TRADE
SA1,2020/05/14 01:00:00,1581.16,41.08,TRADE
SA1,2020/05/14 01:30:00,1487.49,38.93,TRADE
SA1,2020/05/14 02:00:00,1403.12,39.44,TRADE
SA1,2020/05/14 02:30:00,1359.68,38.51,TRADE
SA1,2020/05/14 03:00:00,1311,35.28,TRADE
SA1,2020/05/14 03:30:00,1278.34,35.21,TRADE
SA1,2020/05/14 04:00:00,1243.2,34.24,TRADE
SA1,2020/05/14 04:30:00,1212.59,35.15,TRADE
SA1,2020/05/14 05:00:00,1210.97,35.05,TRADE
SA1,2020/05/14 05:30:00,1226.76,35.42,TRADE
SA1,2020/05/14 06:00:00,1256.14,38.62,TRADE
SA1,2020/05/14 06:30:00,1326.24,39.44,TRADE
SA1,2020/05/14 07:00:00,1443.59,43.57,TRADE
SA1,2020/05/14 07:30:00,1535.23,45.76,TRADE
SA1,2020/05/14 08:00:00,1623.31,45.44,TRADE
SA1,2020/05/14 08:30:00,1679.21,54.26,TRADE
SA1,2020/05/14 09:00:00,1626.89,49.55,TRADE
SA1,2020/05/14 09:30:00,1545.7,51.68,TRADE
SA1,2020/05/14 10:00:00,1444.69,51.42,TRADE
SA1,2020/05/14 10:30:00,1349,43.91,TRADE
SA1,2020/05/14 11:00:00,1291.62,43.40,TRADE
SA1,2020/05/14 11:30:00,1215.23,39.89,TRADE
SA1,2020/05/14 12:00:00,1198.63,41.30,TRADE
SA1,2020/05/14 12:30:00,1201.2,42.57,TRADE
SA1,2020/05/14 13:00:00,1247.91,44.64,TRADE
SA1,2020/05/14 13:30:00,1253.82,44.09,TRADE
SA1,2020/05/14 14:00:00,1274.32,44.45,TRADE
SA1,2020/05/14 14:30:00,1270.01,44.73,TRADE
SA1,2020/05/14 15:00:00,1324.99,46.26,TRADE
SA1,2020/05/14 15:30:00,1330.28,47.85,TRADE
SA1,2020/05/14 16:00:00,1390.78,48.34,TRADE
SA1,2020/05/14 16:30:00,1490.51,53.55,TRADE
SA1,2020/05/14 17:00:00,1597.27,57,TRADE
SA1,2020/05/14 17:30:00,1736.62,66.84,TRADE
SA1,2020/05/14 18:00:00,1885.75,81.21,TRADE
SA1,2020/05/14 18:30:00,2049.38,145.24,TRADE
SA1,2020/05/14 19:00:00,2080.23,56.02,TRADE
SA1,2020/05/14 19:30:00,2038.24,54.62,TRADE
SA1,2020/05/14 20:00:00,1989.13,49.66,TRADE
SA1,2020/05/14 20:30:00,1969.53,47.88,TRADE
SA1,2020/05/14 21:00:00,1916.87,44.33,TRADE
SA1,2020/05/14 21:30:00,1858.28,57.35,TRADE
SA1,2020/05/14 22:00:00,1794.55,49.35,TRADE
SA1,2020/05/14 22:30:00,1711.73,48.61,TRADE
SA1,2020/05/14 23:00:00,1642.14,42.32,TRADE
SA1,2020/05/14 23:30:00,1560.34,41.53,TRADE
SA1,2020/05/15 00:00:00,1714.88,51.69,TRADE
SA1,2020/05/15 00:30:00,1659.17,45.13,TRADE
SA1,2020/05/15 01:00:00,1603.23,45.42,TRADE
SA1,2020/05/15 01:30:00,1504.97,43.29,TRADE
SA1,2020/05/15 02:00:00,1422.7,40.27,TRADE
SA1,2020/05/15 02:30:00,1362.82,36.54,TRADE
SA1,2020/05/15 03:00:00,1340.86,36.04,TRADE
SA1,2020/05/15 03:30:00,1302.61,35.16,TRADE
SA1,2020/05/15 04:00:00,1260.69,34.12,TRADE
SA1,2020/05/15 04:30:00,1241.96,38.17,TRADE
SA1,2020/05/15 05:00:00,1247.78,37.72,TRADE
SA1,2020/05/15 05:30:00,1276.38,39.18,TRADE
SA1,2020/05/15 06:00:00,1312.44,42.32,TRADE
SA1,2020/05/15 06:30:00,1362.75,46.37,TRADE
SA1,2020/05/15 07:00:00,1476.75,50.41,TRADE
SA1,2020/05/15 07:30:00,1586.65,54.34,TRADE
SA1,2020/05/15 08:00:00,1717.98,60.61,TRADE
SA1,2020/05/15 08:30:00,1783.13,64.52,TRADE
SA1,2020/05/15 09:00:00,1728.84,54.97,TRADE
SA1,2020/05/15 09:30:00,1593.75,52.91,TRADE
SA1,2020/05/15 10:00:00,1468.15,44.54,TRADE
SA1,2020/05/15 10:30:00,1299.89,42.64,TRADE
SA1,2020/05/15 11:00:00,1171.4,41.14,TRADE
SA1,2020/05/15 11:30:00,1069.67,37.69,TRADE
SA1,2020/05/15 12:00:00,1011.15,37.96,TRADE
SA1,2020/05/15 12:30:00,977.71,37.65,TRADE
SA1,2020/05/15 13:00:00,949.88,36.36,TRADE
SA1,2020/05/15 13:30:00,934.28,35.89,TRADE
SA1,2020/05/15 14:00:00,941.07,35.97,TRADE
SA1,2020/05/15 14:30:00,948.25,35.26,TRADE
SA1,2020/05/15 15:00:00,989.17,37.02,TRADE
SA1,2020/05/15 15:30:00,1065.75,38.22,TRADE
SA1,2020/05/15 16:00:00,1136.43,39.56,TRADE
SA1,2020/05/15 16:30:00,1280.83,44.34,TRADE
SA1,2020/05/15 17:00:00,1456.64,64.15,TRADE
SA1,2020/05/15 17:30:00,1626.06,110.26,TRADE
SA1,2020/05/15 18:00:00,1792.48,140.90,TRADE
SA1,2020/05/15 18:30:00,1962.01,81.64,TRADE
SA1,2020/05/15 19:00:00,2029.79,73.05,TRADE
SA1,2020/05/15 19:30:00,2012.21,64.75,TRADE
SA1,2020/05/15 20:00:00,1978.09,63.46,TRADE
SA1,2020/05/15 20:30:00,1959.01,62.99,TRADE
SA1,2020/05/15 21:00:00,1904.25,61.91,TRADE
SA1,2020/05/15 21:30:00,1858.25,55.96,TRADE
SA1,2020/05/15 22:00:00,1772.52,47.79,TRADE
SA1,2020/05/15 22:30:00,1695.46,59.66,TRADE
SA1,2020/05/15 23:00:00,1611.02,53.17,TRADE
SA1,2020/05/15 23:30:00,1540.02,63.27,TRADE
SA1,2020/05/16 00:00:00,1698.49,68.04,TRADE
SA1,2020/05/16 00:30:00,1629.43,62.83,TRADE
SA1,2020/05/16 01:00:00,1560.28,58.65,TRADE
SA1,2020/05/16 01:30:00,1452.07,55.89,TRADE
SA1,2020/05/16 02:00:00,1338.7,46.84,TRADE
SA1,2020/05/16 02:30:00,1283.84,43.58,TRADE
SA1,2020/05/16 03:00:00,1254.99,42.14,TRADE
SA1,2020/05/16 03:30:00,1205.47,39.34,TRADE
SA1,2020/05/16 04:00:00,1159.37,41.64,TRADE
SA1,2020/05/16 04:30:00,1137.01,38.30,TRADE
SA1,2020/05/16 05:00:00,1123.17,36.91,TRADE
SA1,2020/05/16 05:30:00,1111,38.15,TRADE
SA1,2020/05/16 06:00:00,1131.35,37.93,TRADE
SA1,2020/05/16 06:30:00,1169.55,39.10,TRADE
SA1,2020/05/16 07:00:00,1209.79,38.63,TRADE
SA1,2020/05/16 07:30:00,1250.05,38.21,TRADE
SA1,2020/05/16 08:00:00,1295.59,40.17,TRADE
SA1,2020/05/16 08:30:00,1330.46,41.09,TRADE
SA1,2020/05/16 09:00:00,1288.07,39.51,TRADE
SA1,2020/05/16 09:30:00,1234.74,37.75,TRADE
SA1,2020/05/16 10:00:00,1137.46,36.90,TRADE
SA1,2020/05/16 10:30:00,1022.08,33.48,TRADE
SA1,2020/05/16 11:00:00,892,16.77,TRADE
SA1,2020/05/16 11:30:00,800.15,10.72,TRADE
SA1,2020/05/16 12:00:00,756.74,11.68,TRADE
SA1,2020/05/16 12:30:00,716.19,15.15,TRADE
SA1,2020/05/16 13:00:00,701.12,18.96,TRADE
SA1,2020/05/16 13:30:00,694.58,15.77,TRADE
SA1,2020/05/16 14:00:00,688.53,21.55,TRADE
SA1,2020/05/16 14:30:00,710.52,22.43,TRADE
SA1,2020/05/16 15:00:00,759.6,25.40,TRADE
SA1,2020/05/16 15:30:00,826.15,28.53,TRADE
SA1,2020/05/16 16:00:00,928.05,32.92,TRADE
SA1,2020/05/16 16:30:00,1077.28,37.65,TRADE
SA1,2020/05/16 17:00:00,1257.38,49.70,TRADE
SA1,2020/05/16 17:30:00,1449.55,62.51,TRADE
SA1,2020/05/16 18:00:00,1637.21,75.96,TRADE
SA1,2020/05/16 18:30:00,1803.98,79.40,TRADE
SA1,2020/05/16 19:00:00,1867.06,69.53,TRADE
SA1,2020/05/16 19:30:00,1849.83,69.26,TRADE
SA1,2020/05/16 20:00:00,1815.14,67.13,TRADE
SA1,2020/05/16 20:30:00,1787.93,64.77,TRADE
SA1,2020/05/16 21:00:00,1746.45,61.74,TRADE
SA1,2020/05/16 21:30:00,1711.57,55.09,TRADE
SA1,2020/05/16 22:00:00,1654.86,47.61,TRADE
SA1,2020/05/16 22:30:00,1613.3,50.55,TRADE
SA1,2020/05/16 23:00:00,1552.88,55.64,TRADE
SA1,2020/05/16 23:30:00,1521.97,65.97,TRADE
SA1,2020/05/17 00:00:00,1701.32,50.68,TRADE
SA1,2020/05/17 00:30:00,1630.25,58.04,TRADE
SA1,2020/05/17 01:00:00,1567.8,58.34,TRADE
SA1,2020/05/17 01:30:00,1461.75,51.22,TRADE
SA1,2020/05/17 02:00:00,1373.24,47.71,TRADE
SA1,2020/05/17 02:30:00,1324.74,44.51,TRADE
SA1,2020/05/17 03:00:00,1289.63,42.16,TRADE
SA1,2020/05/17 03:30:00,1236.12,42.38,TRADE
SA1,2020/05/17 04:00:00,1219.58,43.71,TRADE
SA1,2020/05/17 04:30:00,1208.58,48.71,TRADE
SA1,2020/05/17 05:00:00,1186.55,50.69,TRADE
SA1,2020/05/17 05:30:00,1187.92,50.12,TRADE
SA1,2020/05/17 06:00:00,1177.17,46.48,TRADE
SA1,2020/05/17 06:30:00,1225.53,43.46,TRADE
SA1,2020/05/17 07:00:00,1247.7,49.02,TRADE
SA1,2020/05/17 07:30:00,1290.39,58.43,TRADE
SA1,2020/05/17 08:00:00,1313.94,55.33,TRADE
SA1,2020/05/17 08:30:00,1334.08,48.50,TRADE
SA1,2020/05/17 09:00:00,1280.55,40.58,TRADE
SA1,2020/05/17 09:30:00,1187.7,39.18,TRADE
SA1,2020/05/17 10:00:00,1087.55,38.40,TRADE
SA1,2020/05/17 10:30:00,980.24,42.96,TRADE
SA1,2020/05/17 11:00:00,890.68,36.95,TRADE
SA1,2020/05/17 11:30:00,783.39,23.15,TRADE
SA1,2020/05/17 12:00:00,724.38,24.81,TRADE
SA1,2020/05/17 12:30:00,678.6,28.21,TRADE
SA1,2020/05/17 13:00:00,671.18,31.50,TRADE
SA1,2020/05/17 13:30:00,689.1,26.77,TRADE
SA1,2020/05/17 14:00:00,693.23,29.58,TRADE
SA1,2020/05/17 14:30:00,708.22,31.15,TRADE
SA1,2020/05/17 15:00:00,770.06,30.90,TRADE
SA1,2020/05/17 15:30:00,845.08,32.19,TRADE
SA1,2020/05/17 16:00:00,955.1,33.67,TRADE
SA1,2020/05/17 16:30:00,1085.67,42.75,TRADE
SA1,2020/05/17 17:00:00,1247.77,47.58,TRADE
SA1,2020/05/17 17:30:00,1448.07,52.04,TRADE
SA1,2020/05/17 18:00:00,1609.19,128.71,TRADE
SA1,2020/05/17 18:30:00,1766.09,62.92,TRADE
SA1,2020/05/17 19:00:00,1791.47,61.34,TRADE
SA1,2020/05/17 19:30:00,1763.67,55.96,TRADE
SA1,2020/05/17 20:00:00,1731.34,52.71,TRADE
SA1,2020/05/17 20:30:00,1686,43.15,TRADE
SA1,2020/05/17 21:00:00,1651.36,39.97,TRADE
SA1,2020/05/17 21:30:00,1606.14,39.59,TRADE
SA1,2020/05/17 22:00:00,1565.9,37.83,TRADE
SA1,2020/05/17 22:30:00,1504.44,38.92,TRADE
SA1,2020/05/17 23:00:00,1444.62,34.52,TRADE
SA1,2020/05/17 23:30:00,1412.45,36.43,TRADE
SA1,2020/05/18 00:00:00,1561.95,38.59,TRADE
SA1,2020/05/18 00:30:00,1499,35.82,TRADE
SA1,2020/05/18 01:00:00,1460.72,34.30,TRADE
SA1,2020/05/18 01:30:00,1380.15,33.86,TRADE
SA1,2020/05/18 02:00:00,1312.33,33.05,TRADE
SA1,2020/05/18 02:30:00,1244.38,30.54,TRADE
SA1,2020/05/18 03:00:00,1200.12,23.85,TRADE
SA1,2020/05/18 03:30:00,1158.21,21.58,TRADE
SA1,2020/05/18 04:00:00,1127.9,19.11,TRADE
SA1,2020/05/18 04:30:00,1117.27,28.41,TRADE
SA1,2020/05/18 05:00:00,1119.36,29.11,TRADE
SA1,2020/05/18 05:30:00,1125.5,30.63,TRADE
SA1,2020/05/18 06:00:00,1175.26,29.91,TRADE
SA1,2020/05/18 06:30:00,1227.84,36.21,TRADE
SA1,2020/05/18 07:00:00,1345.35,45.38,TRADE
SA1,2020/05/18 07:30:00,1451.74,56.75,TRADE
SA1,2020/05/18 08:00:00,1542.78,60.80,TRADE
SA1,2020/05/18 08:30:00,1597.22,66.17,TRADE
SA1,2020/05/18 09:00:00,1514.86,55.85,TRADE
SA1,2020/05/18 09:30:00,1385.24,53.73,TRADE
SA1,2020/05/18 10:00:00,1269.54,39.95,TRADE
SA1,2020/05/18 10:30:00,1136.94,37.23,TRADE
SA1,2020/05/18 11:00:00,1033.92,36.74,TRADE
SA1,2020/05/18 11:30:00,938.29,33.13,TRADE
SA1,2020/05/18 12:00:00,878.56,31.75,TRADE
SA1,2020/05/18 12:30:00,838.99,29.34,TRADE
SA1,2020/05/18 13:00:00,832.36,28.35,TRADE
SA1,2020/05/18 13:30:00,848.73,28.40,TRADE
SA1,2020/05/18 14:00:00,869.69,29.17,TRADE
SA1,2020/05/18 14:30:00,915.51,32.55,TRADE
SA1,2020/05/18 15:00:00,959.42,35.09,TRADE
SA1,2020/05/18 15:30:00,1029.43,39.74,TRADE
SA1,2020/05/18 16:00:00,1107.93,50.85,TRADE
SA1,2020/05/18 16:30:00,1240.92,61.82,TRADE
SA1,2020/05/18 17:00:00,1354.79,59.76,TRADE
SA1,2020/05/18 17:30:00,1529.43,64.03,TRADE
SA1,2020/05/18 18:00:00,1666.52,64.40,TRADE
SA1,2020/05/18 18:30:00,1800.86,48.17,TRADE
SA1,2020/05/18 19:00:00,1833.27,54.31,TRADE
SA1,2020/05/18 19:30:00,1791.25,45.20,TRADE
SA1,2020/05/18 20:00:00,1739.82,43.19,TRADE
SA1,2020/05/18 20:30:00,1683.35,44.77,TRADE
SA1,2020/05/18 21:00:00,1635.96,37.01,TRADE
SA1,2020/05/18 21:30:00,1602.79,35.68,TRADE
SA1,2020/05/18 22:00:00,1522.54,36.08,TRADE
SA1,2020/05/18 22:30:00,1448.5,39.90,TRADE
SA1,2020/05/18 23:00:00,1358.65,33.47,TRADE
SA1,2020/05/18 23:30:00,1307.29,34.92,TRADE
SA1,2020/05/19 00:00:00,1445.38,46.81,TRADE
SA1,2020/05/19 00:30:00,1390.82,40.59,TRADE
SA1,2020/05/19 01:00:00,1349.69,45.19,TRADE
SA1,2020/05/19 01:30:00,1273.04,42.42,TRADE
SA1,2020/05/19 02:00:00,1178.72,40.02,TRADE
SA1,2020/05/19 02:30:00,1146.67,26.98,TRADE
SA1,2020/05/19 03:00:00,1134.33,24.05,TRADE
SA1,2020/05/19 03:30:00,1098.57,8.70,TRADE
SA1,2020/05/19 04:00:00,1075.98,-0.10,TRADE
SA1,2020/05/19 04:30:00,1057.67,6.02,TRADE
SA1,2020/05/19 05:00:00,1056.32,2.58,TRADE
SA1,2020/05/19 05:30:00,1051.37,5.96,TRADE
SA1,2020/05/19 06:00:00,1073.02,15.24,TRADE
SA1,2020/05/19 06:30:00,1115.11,26.50,TRADE
SA1,2020/05/19 07:00:00,1208.7,47.97,TRADE
SA1,2020/05/19 07:30:00,1281.34,73.36,TRADE
SA1,2020/05/19 08:00:00,1347.74,47.74,TRADE
SA1,2020/05/19 08:30:00,1386.28,73.94,TRADE
SA1,2020/05/19 09:00:00,1312.2,62.63,TRADE
SA1,2020/05/19 09:30:00,1253.97,62.53,TRADE
SA1,2020/05/19 10:00:00,1178.52,56.96,TRADE
SA1,2020/05/19 10:30:00,1046.27,47.84,TRADE
SA1,2020/05/19 11:00:00,968.61,41.53,TRADE
SA1,2020/05/19 11:30:00,1018.33,51.08,TRADE
SA1,2020/05/19 12:00:00,1054.32,58.73,TRADE
SA1,2020/05/19 12:30:00,1109.43,60.04,TRADE
SA1,2020/05/19 13:00:00,1080.18,42.42,TRADE
SA1,2020/05/19 13:30:00,1018.13,38.87,TRADE
SA1,2020/05/19 14:00:00,885.05,37.13,TRADE
SA1,2020/05/19 14:30:00,938.43,-128,TRADE
SA1,2020/05/19 15:00:00,1005.52,4.29,TRADE
SA1,2020/05/19 15:30:00,1134.74,17.56,TRADE
SA1,2020/05/19 16:00:00,1227.93,42.31,TRADE
SA1,2020/05/19 16:30:00,1256.04,44.39,TRADE
SA1,2020/05/19 17:00:00,1374.18,56.64,TRADE
SA1,2020/05/19 17:30:00,1533.49,70.59,TRADE
SA1,2020/05/19 18:00:00,1644.08,44.66,TRADE
SA1,2020/05/19 18:30:00,1704.97,31.37,TRADE
SA1,2020/05/19 19:00:00,1661.97,38.74,TRADE
